ABCI,POINT,A_RYB,A_BYT,A_OYP,B_POT,B_MYB,B_BOG,C_RB,C_OP,C_PG
-2,1,#BD0000,#C15400,#E25100,#C618F9,#EB1A4E,#211400,#D40000,#FF6E00,#B900C8
-1.99,0.9975,#BD0000,#C15400,#E35100,#C619F9,#EB1A4E,#221400,#D40000,#FF6E00,#B901C8
-1.98,0.995,#BE0000,#C15500,#E35100,#C71AF9,#EC1A4E,#231500,#D50100,#FF6F00,#BA02C9
-1.97,0.9925,#BE0000,#C15500,#E45200,#C71BF9,#EC1A4F,#231500,#D50100,#FF6F00,#BA02C9
-1.96,0.99,#BF0000,#C25500,#E45200,#C71BF9,#ED1B4F,#241600,#D50200,#FF7000,#BB03C9
-1.95,0.9875,#BF0000,#C25600,#E55200,#C71CFA,#ED1B4F,#251600,#D50200,#FF7000,#BB04CA
-1.94,0.985,#C00000,#C25600,#E55200,#C81DFA,#ED1B4F,#261700,#D60300,#FF7100,#BB05CA
-1.93,0.9825,#C00000,#C25600,#E65200,#C81EFA,#EE1B50,#271700,#D60300,#FF7100,#BC06CB
-1.92,0.98,#C10000,#C25700,#E75300,#C81FFA,#EE1B50,#281800,#D60300,#FF7200,#BC06CB
-1.91,0.9775,#C10000,#C25700,#E75300,#C920FA,#EF1B50,#281800,#D60400,#FF7200,#BD07CB
-1.9,0.975,#C20000,#C25700,#E85300,#C920FA,#EF1B50,#291900,#D70400,#FF7200,#BD08CC
-1.89,0.9725,#C20000,#C35800,#E85300,#C921FA,#EF1C50,#2A1900,#D70500,#FF7300,#BD09CC
-1.88,0.97,#C30000,#C35800,#E95300,#C922FA,#F01C51,#2B1A00,#D70500,#FF7300,#BE09CC
-1.87,0.9675,#C30000,#C35800,#EA5400,#CA23FB,#F01C51,#2C1A00,#D70600,#FF7400,#BE0ACD
-1.86,0.965,#C30000,#C35800,#EA5400,#CA24FB,#F11C51,#2C1B00,#D80600,#FF7400,#BF0BCD
-1.85,0.9625,#C40000,#C35900,#EB5400,#CA25FB,#F11C51,#2D1B00,#D80600,#FF7500,#BF0CCE
-1.84,0.96,#C40000,#C35900,#EB5400,#CA25FB,#F11C52,#2E1C00,#D80700,#FF7500,#BF0DCE
-1.83,0.9575,#C50000,#C35900,#EC5400,#CB26FB,#F21C52,#2F1C00,#D90700,#FF7600,#C00DCE
-1.82,0.955,#C50000,#C45A00,#EC5500,#CB27FB,#F21D52,#301D00,#D90800,#FF7600,#C00ECF
-1.81,0.9525,#C60000,#C45A00,#ED5500,#CB28FB,#F31D52,#311D00,#D90800,#FF7600,#C10FCF
-1.8,0.95,#C60000,#C45A00,#EE5500,#CC29FB,#F31D52,#311E00,#D90900,#FF7700,#C110CF
-1.79,0.9475,#C70000,#C45B00,#EE5500,#CC2AFC,#F31D53,#321E00,#DA0900,#FF7700,#C111D0
-1.78,0.945,#C70000,#C45B00,#EF5500,#CC2AFC,#F41D53,#331F00,#DA0A00,#FF7800,#C211D0
-1.77,0.9425,#C80000,#C45B00,#EF5600,#CC2BFC,#F41D53,#341F00,#DA0A00,#FF7800,#C212D0
-1.76,0.94,#C80000,#C45C00,#F05600,#CD2CFC,#F51D53,#352000,#DA0A00,#FF7900,#C313D1
-1.75,0.9375,#C90000,#C55C00,#F15601,#CD2DFC,#F51E54,#362001,#DB0B00,#FF7900,#C314D1
-1.74,0.935,#C90000,#C55C00,#F15601,#CD2EFC,#F51E54,#362001,#DB0B01,#FF7A00,#C314D2
-1.73,0.9325,#C90000,#C55D00,#F25601,#CE2FFC,#F61E54,#372101,#DB0C01,#FF7A00,#C415D2
-1.72,0.93,#CA0000,#C55D00,#F25701,#CE30FC,#F61E54,#382101,#DB0C01,#FF7B00,#C416D2
-1.71,0.9275,#CA0000,#C55D00,#F35701,#CE30FC,#F71E54,#392201,#DC0D01,#FF7B00,#C517D3
-1.7,0.925,#CB0000,#C55E00,#F35701,#CE31FD,#F71E55,#3A2201,#DC0D01,#FF7B00,#C518D3
-1.69,0.9225,#CB0000,#C55E00,#F45701,#CF32FD,#F71E55,#3A2301,#DC0D01,#FF7C00,#C518D3
-1.68,0.92,#CC0000,#C55E00,#F55701,#CF33FD,#F81E55,#3B2301,#DD0E01,#FF7C00,#C619D4
-1.67,0.9175,#CC0000,#C65F00,#F55801,#CF34FD,#F81F55,#3C2401,#DD0E01,#FF7D00,#C61AD4
-1.66,0.915,#CD0000,#C65F00,#F65801,#D035FD,#F91F55,#3D2401,#DD0F01,#FF7D00,#C71BD4
-1.65,0.9125,#CD0000,#C65F00,#F65801,#D035FD,#F91F56,#3E2501,#DD0F01,#FF7E00,#C71CD5
-1.64,0.91,#CE0000,#C66000,#F75801,#D036FD,#F91F56,#3F2501,#DE1001,#FF7E00,#C71CD5
-1.63,0.9075,#CE0000,#C66000,#F75801,#D037FD,#FA1F56,#3F2601,#DE1001,#FF7F00,#C81DD6
-1.62,0.905,#CE0000,#C66000,#F85901,#D138FE,#FA1F56,#402601,#DE1001,#FF7F00,#C81ED6
-1.61,0.9025,#CF0000,#C66000,#F95901,#D139FE,#FB1F57,#412701,#DE1101,#FF7F00,#C91FD6
-1.6,0.9,#CF0000,#C76100,#F95901,#D13AFE,#FB2057,#422701,#DF1101,#FF8000,#C91FD7
-1.59,0.8975,#D00000,#C76100,#FA5901,#D13AFE,#FB2057,#432801,#DF1201,#FF8000,#C920D7
-1.58,0.895,#D00000,#C76100,#FA5901,#D23BFE,#FC2057,#432801,#DF1201,#FF8100,#CA21D7
-1.57,0.8925,#D10000,#C76200,#FB5A01,#D23CFE,#FC2057,#442901,#DF1301,#FF8100,#CA22D8
-1.56,0.89,#D10000,#C76200,#FC5A01,#D23DFE,#FD2058,#452901,#E01301,#FF8200,#CB23D8
-1.55,0.8875,#D20000,#C76200,#FC5A01,#D33EFE,#FD2058,#462A01,#E01401,#FF8200,#CB23D9
-1.54,0.885,#D20000,#C76300,#FD5A01,#D33FFF,#FD2058,#472A01,#E01401,#FF8300,#CB24D9
-1.53,0.8825,#D30000,#C86300,#FD5A01,#D33FFF,#FE2158,#482B01,#E11401,#FF8300,#CC25D9
-1.52,0.88,#D30000,#C86300,#FE5B01,#D340FF,#FE2159,#482B01,#E11501,#FF8300,#CC26DA
-1.51,0.8775,#D40000,#C86400,#FE5B01,#D441FF,#FF2159,#492C01,#E11501,#FF8400,#CD27DA
-1.5,0.875,#D40000,#C86400,#FF5B01,#D442FF,#FF2159,#4A2C01,#E11601,#FF8400,#CD27DA
-1.49,0.8725,#D40200,#C96500,#FF5B01,#D442FF,#FF2159,#4B2D01,#E21601,#FF8500,#CD28DB
-1.48,0.87,#D50300,#C96500,#FF5C01,#D442FF,#FF2159,#4C2D01,#E21701,#FF8500,#CE29DB
-1.47,0.8675,#D50500,#CA6600,#FF5C01,#D442FF,#FF2159,#4C2E01,#E21701,#FF8600,#CE2ADB
-1.46,0.865,#D60600,#CA6600,#FF5D01,#D442FF,#FF2159,#4D2E01,#E21701,#FF8600,#CF2ADC
-1.45,0.8625,#D60800,#CB6700,#FF5D01,#D442FF,#FF2159,#4E2F01,#E31801,#FF8700,#CF2BDC
-1.44,0.86,#D70900,#CB6700,#FF5E01,#D442FF,#FF2159,#4F2F01,#E31801,#FF8700,#CF2CDD
-1.43,0.8575,#D70B00,#CC6800,#FF5E01,#D442FF,#FF2159,#503001,#E31901,#FF8700,#D02DDD
-1.42,0.855,#D70D00,#CC6800,#FF5F01,#D442FF,#FF2159,#513001,#E31901,#FF8800,#D02EDD
-1.41,0.8525,#D80E00,#CD6900,#FF5F01,#D442FF,#FF2159,#513101,#E41A01,#FF8800,#D12EDE
-1.4,0.85,#D81000,#CE6900,#FF6001,#D442FF,#FF2159,#523101,#E41A01,#FF8900,#D12FDE
-1.39,0.8475,#D91100,#CE6A00,#FF6001,#D442FF,#FF2159,#533201,#E41A01,#FF8900,#D130DE
-1.38,0.845,#D91300,#CF6A00,#FF6101,#D442FF,#FF2159,#543201,#E51B01,#FF8A00,#D231DF
-1.37,0.8425,#DA1400,#CF6B00,#FF6101,#D442FF,#FF2159,#553301,#E51B01,#FF8A00,#D232DF
-1.36,0.84,#DA1600,#D06B00,#FF6201,#D442FF,#FF2159,#563301,#E51C01,#FF8B00,#D332DF
-1.35,0.8375,#DA1800,#D06C00,#FF6201,#D442FF,#FF2159,#563401,#E51C01,#FF8B00,#D333E0
-1.34,0.835,#DB1900,#D16C00,#FF6301,#D442FF,#FF2159,#573401,#E61D01,#FF8B00,#D334E0
-1.33,0.8325,#DB1B00,#D16D00,#FF6301,#D442FF,#FF2159,#583501,#E61D01,#FF8C00,#D435E1
-1.32,0.83,#DC1C00,#D26E00,#FF6401,#D442FF,#FF2159,#593501,#E61D01,#FF8C00,#D435E1
-1.31,0.8275,#DC1E00,#D26E00,#FF6401,#D442FF,#FF2159,#5A3601,#E61E01,#FF8D00,#D536E1
-1.3,0.825,#DD1F00,#D36F00,#FF6501,#D442FF,#FF2159,#5B3601,#E71E01,#FF8D00,#D537E2
-1.29,0.8225,#DD2100,#D46F00,#FF6501,#D442FF,#FF2159,#5B3700,#E71F01,#FF8E00,#D538E2
-1.28,0.82,#DD2300,#D47000,#FF6601,#D442FF,#FF2159,#5C3700,#E71F01,#FF8E00,#D639E2
-1.27,0.8175,#DE2400,#D57000,#FF6601,#D442FF,#FF2159,#5D3800,#E72001,#FF8F00,#D639E3
-1.26,0.815,#DE2600,#D57100,#FF6701,#D442FF,#FF2159,#5E3800,#E82001,#FF8F00,#D73AE3
-1.25,0.8125,#DF2700,#D67100,#FF6701,#D442FF,#FF2159,#5F3900,#E82102,#FF9000,#D73BE4
-1.24,0.81,#DF2900,#D67200,#FF6801,#D442FF,#FF2159,#5F3900,#E82102,#FF9000,#D73CE4
-1.23,0.8075,#E02A00,#D77200,#FF6801,#D442FF,#FF2159,#603A00,#E92102,#FF9000,#D83DE4
-1.22,0.805,#E02C00,#D77300,#FF6901,#D442FF,#FF2159,#613A00,#E92202,#FF9100,#D83DE5
-1.21,0.8025,#E02E00,#D87300,#FF6901,#D442FF,#FF2159,#623B00,#E92202,#FF9100,#D93EE5
-1.2,0.8,#E12F00,#D97400,#FF6A01,#D442FF,#FF2159,#633B00,#E92302,#FF9200,#D93FE5
-1.19,0.7975,#E13100,#D97400,#FF6A01,#D442FF,#FF2159,#643C00,#EA2302,#FF9200,#D940E6
-1.18,0.795,#E23200,#DA7500,#FF6B01,#D442FF,#FF2159,#643C00,#EA2402,#FF9300,#DA41E6
-1.17,0.7925,#E23400,#DA7500,#FF6B01,#D442FF,#FF2159,#653D00,#EA2402,#FF9300,#DA41E6
-1.16,0.79,#E33500,#DB7600,#FF6C01,#D442FF,#FF2159,#663D00,#EA2402,#FF9400,#DB42E7
-1.15,0.7875,#E33700,#DB7700,#FF6C01,#D442FF,#FF2159,#673E00,#EB2502,#FF9400,#DB43E7
-1.14,0.785,#E33900,#DC7700,#FF6D01,#D442FF,#FF2159,#683E00,#EB2502,#FF9400,#DB44E8
-1.13,0.7825,#E43A00,#DC7800,#FF6D01,#D442FF,#FF2159,#693F00,#EB2602,#FF9500,#DC44E8
-1.12,0.78,#E43C00,#DD7800,#FF6E01,#D442FF,#FF2159,#693F00,#EB2602,#FF9500,#DC45E8
-1.11,0.7775,#E53D00,#DD7900,#FF6E01,#D442FF,#FF2159,#6A4000,#EC2702,#FF9600,#DD46E9
-1.1,0.775,#E53F00,#DE7900,#FF6F01,#D442FF,#FF2159,#6B4000,#EC2702,#FF9600,#DD47E9
-1.09,0.7725,#E64000,#DF7A00,#FF6F01,#D646F2,#FF2957,#724500,#EC2702,#FF9700,#DD48E9
-1.08,0.77,#E64200,#DF7A00,#FF7001,#D849E6,#FF3255,#7A4A00,#ED2802,#FF9700,#DE48EA
-1.07,0.7675,#E64400,#E07B00,#FF7001,#DA4DD9,#FF3A53,#814F00,#ED2802,#FF9800,#DE49EA
-1.06,0.765,#E74500,#E07B00,#FF7101,#DD51CC,#FF4250,#895500,#ED2902,#FF9800,#DF4AEA
-1.05,0.7625,#E74700,#E17C00,#FF7101,#DF55C0,#FF4B4E,#905A00,#ED2902,#FF9800,#DF4BEB
-1.04,0.76,#E84800,#E17C00,#FF7201,#E158B3,#FF534C,#975F00,#EE2A02,#FF9900,#DF4CEB
-1.03,0.7575,#E84A00,#E27D00,#FF7201,#E35CA6,#FF5B4A,#9F6400,#EE2A02,#FF9900,#E04CEC
-1.02,0.755,#E94B00,#E27D00,#FF7301,#E56099,#FF6348,#A66900,#EE2A02,#FF9A00,#E04DEC
-1.01,0.7525,#E94D00,#E37E00,#FF7301,#E7638D,#FF6C46,#AE6E00,#EE2B02,#FF9A00,#E14EEC
-1,0.75,#EA4E00,#E47F00,#FF7401,#EA6780,#FF7444,#B57400,#EF2B02,#FF9B00,#E14FED
-0.99,0.7475,#EA5000,#E47F00,#FF7401,#EC6B73,#FF7C41,#BC7900,#EF2C02,#FF9B00,#E14FED
-0.98,0.745,#EA5200,#E58000,#FF7401,#EE6E67,#FF853F,#C47E00,#EF2C02,#FF9C00,#E250ED
-0.97,0.7425,#EB5300,#E58000,#FF7501,#F0725A,#FF8D3D,#CB8300,#EF2D02,#FF9C00,#E251EE
-0.96,0.74,#EB5500,#E68100,#FF7501,#F2764D,#FF953B,#D38800,#F02D02,#FF9C00,#E352EE
-0.95,0.7375,#EC5600,#E68100,#FF7601,#F47A41,#FF9E39,#DA8D00,#F02E02,#FF9D00,#E353EF
-0.94,0.735,#EC5800,#E78200,#FF7601,#F67D34,#FFA637,#E19200,#F02E02,#FF9D00,#E353EF
-0.93,0.7325,#ED5900,#E78200,#FF7701,#F98127,#FFAE34,#E99800,#F12E02,#FF9E00,#E454EF
-0.92,0.73,#ED5B00,#E88300,#FF7701,#FB851A,#FFB632,#F09D00,#F12F02,#FF9E00,#E455F0
-0.91,0.7275,#ED5D00,#E88300,#FF7801,#FD880E,#FFBF30,#F8A200,#F12F02,#FF9F00,#E556F0
-0.9,0.725,#EE5E00,#E98400,#FF7801,#FF8C01,#FFC72E,#FFA700,#F13002,#FF9F00,#E557F0
-0.89,0.7225,#EE6000,#EA8400,#FF7901,#FF8D01,#FFC82E,#FFA800,#F23002,#FFA000,#E557F1
-0.88,0.72,#EF6100,#EA8500,#FF7901,#FF8E01,#FFC82E,#FFA900,#F23102,#FFA000,#E658F1
-0.87,0.7175,#EF6300,#EB8500,#FF7A01,#FF9001,#FFC92E,#FFAA00,#F23102,#FFA000,#E659F1
-0.86,0.715,#F06400,#EB8600,#FF7A01,#FF9101,#FFCA2E,#FFAB00,#F23102,#FFA100,#E75AF2
-0.85,0.7125,#F06600,#EC8600,#FF7B01,#FF9201,#FFCB2E,#FFAC00,#F33202,#FFA100,#E75AF2
-0.84,0.71,#F06800,#EC8700,#FF7B01,#FF9301,#FFCB2E,#FFAD00,#F33202,#FFA200,#E75BF3
-0.83,0.7075,#F16900,#ED8800,#FF7C01,#FF9401,#FFCC2E,#FFAE00,#F33302,#FFA200,#E85CF3
-0.82,0.705,#F16B00,#ED8800,#FF7C01,#FF9501,#FFCD2E,#FFAF00,#F33302,#FFA300,#E85DF3
-0.81,0.7025,#F26C00,#EE8900,#FF7D01,#FF9701,#FFCD2E,#FFB000,#F43402,#FFA300,#E95EF4
-0.8,0.7,#F26E00,#EF8900,#FF7D01,#FF9801,#FFCE2E,#FFB100,#F43402,#FFA400,#E95EF4
-0.79,0.6975,#F36F00,#EF8A00,#FF7E01,#FF9901,#FFCF2E,#FFB200,#F43402,#FFA400,#E95FF4
-0.78,0.695,#F37100,#F08A00,#FF7E01,#FF9A01,#FFCF2E,#FFB300,#F53502,#FFA400,#EA60F5
-0.77,0.6925,#F37300,#F08B00,#FF7F01,#FF9B01,#FFD02E,#FFB400,#F53502,#FFA500,#EA61F5
-0.76,0.69,#F47400,#F18B00,#FF7F01,#FF9C01,#FFD12E,#FFB500,#F53602,#FFA500,#EB62F5
-0.75,0.6875,#F47600,#F18C00,#FF8001,#FF9E01,#FFD22E,#FFB600,#F53603,#FFA600,#EB62F6
-0.74,0.685,#F57700,#F28C00,#FF8001,#FF9F01,#FFD22E,#FFB700,#F63703,#FFA600,#EB63F6
-0.73,0.6825,#F57900,#F28D00,#FF8101,#FFA001,#FFD32E,#FFB800,#F63703,#FFA700,#EC64F7
-0.72,0.68,#F67A00,#F38D00,#FF8101,#FFA101,#FFD42E,#FFB900,#F63703,#FFA700,#EC65F7
-0.71,0.6775,#F67C00,#F38E00,#FF8201,#FFA201,#FFD42E,#FFBA00,#F63803,#FFA800,#ED65F7
-0.7,0.675,#F67E00,#F48E00,#FF8201,#FFA401,#FFD52E,#FFBB00,#F73803,#FFA800,#ED66F8
-0.69,0.6725,#F77F00,#F58F00,#FF8301,#FFA501,#FFD62E,#FFBB00,#F73903,#FFA900,#ED67F8
