ABCI,POINT,A_RYB,A_BYT,A_OYP,B_POT,B_MYB,B_BOG,C_RB,C_OP,C_PG
-0.68,0.67,#F78100,#F58F00,#FF8301,#FFA601,#FFD62E,#FFBC00,#F73903,#FFA900,#EE68F8
-0.67,0.6675,#F88200,#F69000,#FF8401,#FFA701,#FFD72E,#FFBD00,#F73A03,#FFA900,#EE69F9
-0.66,0.665,#F88400,#F69100,#FF8401,#FFA801,#FFD82E,#FFBE00,#F83A03,#FFAA00,#EF69F9
-0.65,0.6625,#F98500,#F79100,#FF8501,#FFA901,#FFD92E,#FFBF00,#F83B03,#FFAA00,#EF6AFA
-0.64,0.66,#F98700,#F79200,#FF8501,#FFAB01,#FFD92E,#FFC000,#F83B03,#FFAB00,#EF6BFA
-0.63,0.6575,#F98900,#F89200,#FF8601,#FFAC01,#FFDA2E,#FFC100,#F93B03,#FFAB00,#F06CFA
-0.62,0.655,#FA8A00,#F89300,#FF8601,#FFAD01,#FFDB2E,#FFC200,#F93C03,#FFAC00,#F06DFB
-0.61,0.6525,#FA8C00,#F99300,#FF8701,#FFAE01,#FFDB2E,#FFC300,#F93C03,#FFAC00,#F16DFB
-0.6,0.65,#FB8D00,#FA9400,#FF8701,#FFAF01,#FFDC2E,#FFC400,#F93D03,#FFAD00,#F16EFB
-0.59,0.6475,#FB8F00,#FA9400,#FF8801,#FFB001,#FFDD2E,#FFC500,#FA3D03,#FFAD00,#F16FFC
-0.58,0.645,#FC9000,#FB9500,#FF8801,#FFB201,#FFDD2E,#FFC600,#FA3E03,#FFAD00,#F270FC
-0.57,0.6425,#FC9200,#FB9500,#FF8901,#FFB301,#FFDE2E,#FFC700,#FA3E03,#FFAE00,#F270FC
-0.56,0.64,#FC9400,#FC9600,#FF8901,#FFB401,#FFDF2E,#FFC800,#FA3E03,#FFAE00,#F371FD
-0.55,0.6375,#FD9500,#FC9600,#FF8A01,#FFB501,#FFE02E,#FFC900,#FB3F03,#FFAF00,#F372FD
-0.54,0.635,#FD9700,#FD9700,#FF8A01,#FFB601,#FFE02E,#FFCA00,#FB3F03,#FFAF00,#F373FE
-0.53,0.6325,#FE9800,#FD9700,#FF8B01,#FFB701,#FFE12E,#FFCB00,#FB4003,#FFB000,#F474FE
-0.52,0.63,#FE9A00,#FE9800,#FF8B01,#FFB901,#FFE22E,#FFCC00,#FB4003,#FFB000,#F474FE
-0.51,0.6275,#FF9B00,#FE9800,#FF8C01,#FFBA01,#FFE22E,#FFCD00,#FC4103,#FFB100,#F575FF
-0.5,0.625,#FF9D00,#FF9900,#FF8C01,#FFBB01,#FFE32E,#FFCE00,#FC4103,#FFB100,#F576FF
-0.49,0.6225,#FEA002,#FF9F00,#FF9205,#FEBC07,#FEE333,#FECF06,#FB4609,#FEB206,#F479FE
-0.48,0.62,#FDA304,#FFA600,#FF980A,#FDBD0E,#FDE338,#FDCF0D,#FB4A10,#FDB40D,#F47CFD
-0.47,0.6175,#FDA607,#FFAC00,#FF9E0F,#FDBE14,#FDE33E,#FDD013,#FA4F16,#FDB513,#F37FFD
-0.46,0.615,#FCA909,#FFB300,#FFA413,#FCC01B,#FCE343,#FCD01A,#F9541D,#FCB71A,#F382FC
-0.45,0.6125,#FBAC0B,#FFB900,#FFAA18,#FBC121,#FBE348,#FBD120,#F85823,#FBB820,#F286FB
-0.44,0.61,#FAAF0D,#FFBF01,#FFAF1C,#FAC228,#FAE34D,#FAD227,#F85D29,#FABA27,#F289FA
-0.43,0.6075,#F9B20F,#FFC601,#FFB521,#F9C32E,#F9E352,#F9D22D,#F76130,#F9BB2D,#F18CF9
-0.42,0.605,#F9B512,#FFCC01,#FFBB25,#F9C435,#F9E357,#F9D334,#F66636,#F9BC34,#F18FF9
-0.41,0.6025,#F8B814,#FFD301,#FFC12A,#F8C53B,#F8E35D,#F8D33A,#F66B3D,#F8BE3A,#F092F8
-0.4,0.6,#F7BB16,#FFD901,#FFC72E,#F7C642,#F7E362,#F7D441,#F56F43,#F7BF41,#F095F7
-0.39,0.5975,#F8BF18,#FFDC01,#FFCA2E,#F6C848,#F6E367,#F6D547,#F47449,#F6C147,#EF98F6
-0.38,0.595,#F9C31B,#FFDF01,#FFCD2E,#F5C94E,#F5E36C,#F5D54E,#F37950,#F5C24E,#EF9BF5
-0.37,0.5925,#F9C71D,#FFE101,#FFCF2E,#F5CA55,#F5E371,#F5D654,#F37D56,#F5C454,#EE9EF5
-0.36,0.59,#FACB20,#FFE401,#FFD22E,#F4CB5B,#F4E376,#F4D65B,#F2825D,#F4C55B,#EEA2F4
-0.35,0.5875,#FBCF22,#FFE701,#FFD52E,#F3CC62,#F3E37C,#F3D761,#F18663,#F3C661,#EDA5F3
-0.34,0.585,#FCD324,#FFEA01,#FFD82E,#F2CD68,#F2E381,#F2D868,#F18B69,#F2C868,#EDA8F2
-0.33,0.5825,#FDD727,#FFED01,#FFDB2E,#F1CE6F,#F1E386,#F1D86E,#F09070,#F1C96E,#ECABF1
-0.32,0.58,#FDDB29,#FFEF01,#FFDD2E,#F1D075,#F1E38B,#F1D975,#EF9476,#F1CB75,#ECAEF1
-0.31,0.5775,#FEDF2C,#FFF201,#FFE02E,#F0D17C,#F0E390,#F0D97B,#EE997D,#F0CC7B,#EBB1F0
-0.3,0.575,#FFE32E,#FFF501,#FFE32E,#EFD282,#EFE395,#EFDA82,#EE9E83,#EFCE82,#EBB4EF
-0.29,0.5725,#FDE33A,#FDF410,#FDE33A,#EED389,#EEE39B,#EEDB88,#EDA289,#EECF88,#EAB7EE
-0.28,0.57,#FBE346,#FBF31F,#FBE346,#EDD48F,#EDE3A0,#EDDB8F,#ECA790,#EDD08F,#EABBED
-0.27,0.5675,#F9E352,#F9F12E,#F9E352,#EDD596,#EDE3A5,#EDDC95,#ECAB96,#EDD295,#E9BEED
-0.26,0.565,#F8E35E,#F8F03D,#F8E35E,#ECD69C,#ECE3AA,#ECDC9C,#EBB09D,#ECD39C,#E9C1EC
-0.25,0.5625,#F6E36A,#F6EF4C,#F6E36A,#EBD8A2,#EBE3AF,#EBDDA2,#EAB5A3,#EBD5A2,#E8C4EB
-0.24,0.56,#F4E376,#F4EE5B,#F4E376,#EAD9A9,#EAE3B4,#EADEA9,#E9B9A9,#EAD6A9,#E8C7EA
-0.23,0.5575,#F2E382,#F2ED6A,#F2E382,#E9DAAF,#E9E3BA,#E9DEAF,#E9BEB0,#E9D8AF,#E7CAE9
-0.22,0.555,#F0E38F,#F0EB7A,#F0E38F,#E9DBB6,#E9E3BF,#E9DFB6,#E8C3B6,#E9D9B6,#E7CDE9
-0.21,0.5525,#EEE39B,#EEEA89,#EEE39B,#E8DCBC,#E8E3C4,#E8DFBC,#E7C7BD,#E8DABC,#E6D0E8
-0.2,0.55,#ECE3A7,#ECE998,#ECE3A7,#E7DDC3,#E7E3C9,#E7E0C3,#E7CCC3,#E7DCC3,#E6D3E7
-0.19,0.5475,#EAE3B3,#EAE8A7,#EAE3B3,#E6DEC9,#E6E3CE,#E6E1C9,#E6D0C9,#E6DDC9,#E5D7E6
-0.18,0.545,#E9E3BF,#E9E7B6,#E9E3BF,#E5E0D0,#E5E3D3,#E5E1D0,#E5D5D0,#E5DFD0,#E5DAE5
-0.17,0.5425,#E7E3CB,#E7E5C5,#E7E3CB,#E5E1D6,#E5E3D9,#E5E2D6,#E4DAD6,#E5E0D6,#E4DDE5
-0.16,0.54,#E5E3D7,#E5E4D4,#E5E3D7,#E4E2DD,#E4E3DE,#E4E2DD,#E4DEDD,#E4E2DD,#E4E0E4
-0.15,0.5375,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3
-0.14,0.535,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3
-0.13,0.5325,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3
-0.12,0.53,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3
-0.11,0.5275,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3
-0.1,0.525,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3
-0.09,0.5225,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3
-0.08,0.52,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3
-0.07,0.5175,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3
-0.06,0.515,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3
-0.05,0.5125,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3
-0.04,0.51,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3
-0.03,0.5075,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3
-0.02,0.505,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3
-0.01,0.5025,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3
0,0.5,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3
0.01,0.4975,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3
0.02,0.495,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3
0.03,0.4925,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3
0.04,0.49,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3
0.05,0.4875,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3
0.06,0.485,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3
0.07,0.4825,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3
0.08,0.48,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3
0.09,0.4775,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3
0.1,0.475,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3
0.11,0.4725,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3
0.12,0.47,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3
0.13,0.4675,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3
0.14,0.465,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3
0.15,0.4625,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3,#E3E3E3
0.16,0.46,#E0E2E4,#DDE2E2,#E3E1E4,#DDE2E2,#E0E2E4,#DFE2E1,#E0E2E4,#E3E1E4,#DDE4E0
0.17,0.4575,#DCE1E5,#D6E2E1,#E2DFE4,#D6E2E1,#DCE1E5,#DAE1E0,#DCE1E5,#E2DFE4,#D6E4DD
0.18,0.455,#D9E0E5,#D0E1E1,#E2DDE5,#D0E1E1,#D9E0E5,#D6E0DE,#D9E0E5,#E2DDE5,#D0E5D9
0.19,0.4525,#D6DFE6,#C9E1E0,#E1DBE6,#C9E1E0,#D6DFE6,#D1DFDC,#D6DFE6,#E1DBE6,#C9E5D6
0.2,0.45,#D2DEE7,#C3E0DF,#E1D9E7,#C3E0DF,#D2DEE7,#CDDFDB,#D2DEE7,#E1D9E7,#C3E6D3
0.21,0.4475,#CFDDE8,#BCE0DE,#E0D7E7,#BCE0DE,#CFDDE8,#C9DED9,#CFDDE8,#E0D7E7,#BCE6D0
0.22,0.445,#CCDCE9,#B6DFDD,#E0D5E8,#B6DFDD,#CCDCE9,#C4DDD7,#CCDCE9,#E0D5E8,#B6E7CD
0.23,0.4425,#C8DBE9,#B0DEDD,#DFD3E9,#B0DEDD,#C8DBE9,#C0DCD6,#C8DBE9,#DFD3E9,#AFE8CA
0.24,0.44,#C5DAEA,#A9DEDC,#DFD1EA,#A9DEDC,#C5DAEA,#BBDBD4,#C5DAEA,#DFD1EA,#A9E8C6
0.25,0.4375,#C2D9EB,#A3DDDB,#DECFEA,#A3DDDB,#C2D9EB,#B7DAD2,#C2D9EB,#DECFEA,#A2E9C3
0.26,0.435,#BFD8EC,#9CDDDA,#DECDEB,#9CDDDA,#BFD8EC,#B3D9D0,#BFD8EC,#DECDEB,#9CE9C0
0.27,0.4325,#BBD7ED,#96DCD9,#DDCBEC,#96DCD9,#BBD7ED,#AED8CF,#BBD7ED,#DDCBEC,#95EABD
0.28,0.43,#B8D6ED,#8FDCD9,#DDC9ED,#8FDCD9,#B8D6ED,#AAD7CD,#B8D6ED,#DDC9ED,#8FEABA
0.29,0.4275,#B5D5EE,#89DBD8,#DCC7ED,#89DBD8,#B5D5EE,#A5D7CB,#B5D5EE,#DCC7ED,#88EBB7
0.3,0.425,#B1D4EF,#83DAD7,#DCC5EE,#83DAD7,#B1D4EF,#A1D6CA,#B1D4EF,#DCC5EE,#82ECB3
0.31,0.4225,#AED3F0,#7CDAD6,#DBC3EF,#7CDAD6,#AED3F0,#9DD5C8,#AED3F0,#DBC3EF,#7BECB0
0.32,0.42,#ABD2F1,#76D9D5,#DBC1F0,#76D9D5,#ABD2F1,#98D4C6,#ABD2F1,#DBC1F0,#75EDAD
0.33,0.4175,#A7D1F1,#6FD9D5,#DABFF0,#6FD9D5,#A7D1F1,#94D3C5,#A7D1F1,#DABFF0,#6EEDAA
0.34,0.415,#A4D0F2,#69D8D4,#DABDF1,#69D8D4,#A4D0F2,#8FD2C3,#A4D0F2,#DABDF1,#68EEA7
0.35,0.4125,#A1CFF3,#62D8D3,#D9BBF2,#62D8D3,#A1CFF3,#8BD1C1,#A1CFF3,#D9BBF2,#61EEA4
0.36,0.41,#9DCEF4,#5CD7D2,#D9B9F3,#5CD7D2,#9DCEF4,#87D0C0,#9DCEF4,#D9B9F3,#5BEFA0
0.37,0.4075,#9ACDF5,#56D6D1,#D8B7F3,#56D6D1,#9ACDF5,#82D0BE,#9ACDF5,#D8B7F3,#54F09D
0.38,0.405,#97CCF5,#4FD6D1,#D8B5F4,#4FD6D1,#97CCF5,#7ECFBC,#97CCF5,#D8B5F4,#4EF09A
0.39,0.4025,#93CBF6,#49D5D0,#D7B3F5,#49D5D0,#93CBF6,#79CEBB,#93CBF6,#D7B3F5,#47F197
0.4,0.4,#90CAF7,#42D5CF,#D7B1F6,#42D5CF,#90CAF7,#75CDB9,#90CAF7,#D7B1F6,#41F194
0.41,0.3975,#8DC9F8,#3CD4CE,#D6AFF6,#3CD4CE,#8DC9F8,#71CCB7,#8DC9F8,#D6AFF6,#3AF291
0.42,0.395,#8AC8F9,#35D4CD,#D6ADF7,#35D4CD,#8AC8F9,#6CCBB5,#8AC8F9,#D6ADF7,#34F28D
0.43,0.3925,#86C7F9,#2FD3CD,#D5ABF8,#2FD3CD,#86C7F9,#68CAB4,#86C7F9,#D5ABF8,#2DF38A
0.44,0.39,#83C6FA,#29D2CC,#D5A9F9,#29D2CC,#83C6FA,#63C9B2,#83C6FA,#D5A9F9,#27F487
0.45,0.3875,#80C5FB,#22D2CB,#D4A7F9,#22D2CB,#80C5FB,#5FC8B0,#80C5FB,#D4A7F9,#20F484
0.46,0.385,#7CC4FC,#1CD1CA,#D4A5FA,#1CD1CA,#7CC4FC,#5BC8AF,#7CC4FC,#D4A5FA,#1AF581
0.47,0.3825,#79C3FD,#15D1C9,#D3A3FB,#15D1C9,#79C3FD,#56C7AD,#79C3FD,#D3A3FB,#13F57E
0.48,0.38,#76C2FD,#0FD0C9,#D3A1FC,#0FD0C9,#76C2FD,#52C6AB,#76C2FD,#D3A1FC,#0DF67A
0.49,0.3775,#72C1FE,#08D0C8,#D29FFC,#08D0C8,#72C1FE,#4DC5AA,#72C1FE,#D29FFC,#06F677
0.5,0.375,#6FC0FF,#02CFC7,#D29DFD,#02CFC7,#6FC0FF,#49C4A8,#6FC0FF,#D29DFD,#00F774
0.51,0.3725,#6FC0FF,#02CFC7,#D29DFD,#02CFC7,#6FC0FF,#49C4A8,#6FC0FF,#D29DFD,#00F774
0.52,0.37,#6FC0FF,#02CFC7,#D29DFD,#02CFC7,#6FC0FF,#49C4A8,#6FC0FF,#D29DFD,#00F774
0.53,0.3675,#6FC0FF,#02CFC7,#D29CFD,#02CFC7,#6FC0FF,#49C3A7,#6FC0FF,#D29CFD,#00F774
0.54,0.365,#6EC0FF,#02CEC6,#D29CFD,#02CEC6,#6EC0FF,#48C3A7,#6EC0FF,#D29CFD,#00F674
0.55,0.3625,#6EC0FF,#02CEC6,#D29CFD,#02CEC6,#6EC0FF,#48C3A7,#6EC0FF,#D29CFD,#00F674
0.56,0.36,#6EC0FF,#02CEC6,#D19CFD,#02CEC6,#6EC0FF,#48C3A7,#6EC0FF,#D19CFD,#00F674
0.57,0.3575,#6EBFFF,#02CEC6,#D19CFD,#02CEC6,#6EBFFF,#48C3A7,#6EBFFF,#D19CFD,#00F673
0.58,0.355,#6EBFFF,#02CEC6,#D19CFD,#02CEC6,#6EBFFF,#48C2A6,#6EBFFF,#D19CFD,#00F673
0.59,0.3525,#6EBFFF,#02CEC6,#D19BFD,#02CEC6,#6EBFFF,#48C2A6,#6EBFFF,#D19BFD,#00F673
0.6,0.35,#6DBFFF,#02CEC6,#D19BFD,#02CEC6,#6DBFFF,#48C2A6,#6DBFFF,#D19BFD,#00F573
0.61,0.3475,#6DBFFF,#02CDC5,#D19BFD,#02CDC5,#6DBFFF,#48C2A6,#6DBFFF,#D19BFD,#00F573
0.62,0.345,#6DBFFF,#02CDC5,#D19BFD,#02CDC5,#6DBFFF,#47C2A6,#6DBFFF,#D19BFD,#00F573
0.63,0.3425,#6DBFFF,#02CDC5,#D19BFD,#02CDC5,#6DBFFF,#47C1A5,#6DBFFF,#D19BFD,#00F573
0.64,0.34,#6DBFFF,#02CDC5,#D19AFD,#02CDC5,#6DBFFF,#47C1A5,#6DBFFF,#D19AFD,#00F573
0.65,0.3375,#6DBFFF,#02CDC5,#D19AFD,#02CDC5,#6DBFFF,#47C1A5,#6DBFFF,#D19AFD,#00F573
